Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (40) while_expr -> . WHILE expr LOOP expr POOL
    (41) block -> . { expr_list }
    (45) case_expr -> . CASE expr OF case_list ESAC
    (54) bin_op -> . plus
    (55) bin_op -> . sub
    (56) bin_op -> . mul
    (57) bin_op -> . div
    (58) bin_op -> . lt
    (59) bin_op -> . le
    (60) bin_op -> . eq
    (68) un_op -> . neg
    (69) un_op -> . new
    (70) un_op -> . isvoid
    (71) un_op -> . comp
    (42) parens -> . ( expr )
    (76) ref -> . object
    (77) ref -> . int
    (78) ref -> . string
    (79) ref -> . bool
    (61) plus -> . expr + expr
    (62) sub -> . expr - expr
    (63) mul -> . expr * expr
    (64) div -> . expr / expr
    (65) lt -> . expr < expr
    (66) le -> . expr LE expr
    (67) eq -> . expr = expr
    (72) neg -> . ~ expr
    (73) new -> . NEW expr
    (74) isvoid -> . ISVOID expr
    (75) comp -> . NOT expr
    (80) object -> . OBJECTID
    (82) int -> . INT_CONST
    (81) string -> . STR_CONST
    (83) bool -> . BOOL_CONST

    LET             shift and go to state 74
    OBJECTID        shift and go to state 61
    IF              shift and go to state 68
    WHILE           shift and go to state 42
    {               shift and go to state 75
    CASE            shift and go to state 47
    (               shift and go to state 52
    ~               shift and go to state 78
    NEW             shift and go to state 45
    ISVOID          shift and go to state 48
    NOT             shift and go to state 65
    INT_CONST       shift and go to state 49
    STR_CONST       shift and go to state 38
    BOOL_CONST      shift and go to state 44

    case_expr                      shift and go to state 39
    int                            shift and go to state 40
    dispatch                       shift and go to state 41
    un_op                          shift and go to state 43
    eq                             shift and go to state 46
    le                             shift and go to state 50
    sub                            shift and go to state 51
    neg                            shift and go to state 72
    isvoid                         shift and go to state 53
    lt                             shift and go to state 54
    bool                           shift and go to state 55
    comp                           shift and go to state 56
    mul                            shift and go to state 66
    ref                            shift and go to state 58
    parens                         shift and go to state 59
    string                         shift and go to state 60
    while_expr                     shift and go to state 62
    object                         shift and go to state 63
    new                            shift and go to state 64
    if_expr                        shift and go to state 69
    static_dispatch                shift and go to state 70
    expr                           shift and go to state 88
    bin_op                         shift and go to state 73
    plus                           shift and go to state 57
    div                            shift and go to state 67
    assign                         shift and go to state 76
    block                          shift and go to state 77

state 66

    (56) bin_op -> mul .

    .               reduce using rule 56 (bin_op -> mul .)
    @               reduce using rule 56 (bin_op -> mul .)
    +               reduce using rule 56 (bin_op -> mul .)
    -               reduce using rule 56 (bin_op -> mul .)
    *               reduce using rule 56 (bin_op -> mul .)
    /               reduce using rule 56 (bin_op -> mul .)
    <               reduce using rule 56 (bin_op -> mul .)
    LE              reduce using rule 56 (bin_op -> mul .)
    =               reduce using rule 56 (bin_op -> mul .)
    ;               reduce using rule 56 (bin_op -> mul .)
    LOOP            reduce using rule 56 (bin_op -> mul .)
    OF              reduce using rule 56 (bin_op -> mul .)
    )               reduce using rule 56 (bin_op -> mul .)
    THEN            reduce using rule 56 (bin_op -> mul .)
    ,               reduce using rule 56 (bin_op -> mul .)
    }               reduce using rule 56 (bin_op -> mul .)
    POOL            reduce using rule 56 (bin_op -> mul .)
    ELSE            reduce using rule 56 (bin_op -> mul .)
    FI              reduce using rule 56 (bin_op -> mul .)
    IN              reduce using rule 56 (bin_op -> mul .)


state 67

    (57) bin_op -> div .

    .               reduce using rule 57 (bin_op -> div .)
    @               reduce using rule 57 (bin_op -> div .)
    +               reduce using rule 57 (bin_op -> div .)
    -               reduce using rule 57 (bin_op -> div .)
    *               reduce using rule 57 (bin_op -> div .)
    /               reduce using rule 57 (bin_op -> div .)
    <               reduce using rule 57 (bin_op -> div .)
    LE              reduce using rule 57 (bin_op -> div .)
    =               reduce using rule 57 (bin_op -> div .)
    ;               reduce using rule 57 (bin_op -> div .)
    LOOP            reduce using rule 57 (bin_op -> div .)
    OF              reduce using rule 57 (bin_op -> div .)
    )               reduce using rule 57 (bin_op -> div .)
    THEN            reduce using rule 57 (bin_op -> div .)
    ,               reduce using rule 57 (bin_op -> div .)
    }               reduce using rule 57 (bin_op -> div .)
    POOL            reduce using rule 57 (bin_op -> div .)
    ELSE            reduce using rule 57 (bin_op -> div .)
    FI              reduce using rule 57 (bin_op -> div .)
    IN              reduce using rule 57 (bin_op -> div .)


state 68

    (38) if_expr -> IF . expr THEN expr ELSE expr FI
    (39) if_expr -> IF . expr THEN expr FI
    (19) expr -> . assign
    (20) expr -> . dispatch
    (21) expr -> . static_dispatch
    (22) expr -> . if_expr
    (23) expr -> . while_expr
    (24) expr -> . block
    (25) expr -> . LET let_list IN expr
    (26) expr -> . case_expr
    (27) expr -> . bin_op
    (28) expr -> . un_op
    (29) expr -> . parens
    (30) expr -> . ref
    (31) assign -> . OBJECTID ASSIGN expr
    (32) dispatch -> . expr . OBJECTID ( actuals )
    (33) dispatch -> . OBJECTID ( actuals )
    (34) static_dispatch -> . expr @ TYPEID . OBJECTID ( actuals )
    (38) if_expr -> . IF expr THEN expr ELSE expr FI
    (39) if_expr -> . IF expr THEN expr FI
    (40) while_expr -> . WHILE expr LOOP expr POOL
    (41) block -> . { expr_list }
    (45) case_expr -> . CASE expr OF case_list ESAC
    (54) bin_op -> . plus
    (55) bin_op -> . sub
    (56) bin_op -> . mul
    (57) bin_op -> . div
    (58) bin_op -> . lt
    (59) bin_op -> . le
    (60) bin_op -> . eq
    (68) un_op -> . neg
    (69) un_op -> . new
    (70) un_op -> . isvoid
    (71) un_op -> . comp
    (42) parens -> . ( expr )
    (76) ref -> . object
    (77) ref -> . int
    (78) ref -> . string
    (79) ref -> . bool
    (61) plus -> . expr + expr
    (62) sub -> . expr - expr
    (63) mul -> . expr * expr
    (64) div -> . expr / expr
    (65) lt -> . expr < expr
    (66) le -> . expr LE expr
    (67) eq -> . expr = expr
    (72) neg -> . ~ expr
    (73) new -> . NEW expr
    (74) isvoid -> . ISVOID expr
    (75) comp -> . NOT expr
    (80) object -> . OBJECTID
    (82) int -> . INT_CONST
    (81) string -> . STR_CONST
    (83) bool -> . BOOL_CONST

    LET             shift and go to state 74
    OBJECTID        shift and go to state 61
    IF              shift and go to state 68
    WHILE           shift and go to state 42
    {               shift and go to state 75
    CASE            shift and go to state 47
    (               shift and go to state 52
    ~               shift and go to state 78
    NEW             shift and go to state 45
    ISVOID          shift and go to state 48
    NOT             shift and go to state 65
    INT_CONST       shift and go to state 49
    STR_CONST       shift and go to state 38
    BOOL_CONST      shift and go to state 44

    case_expr                      shift and go to state 39
    int                            shift and go to state 40
    dispatch                       shift and go to state 41
    un_op                          shift and go to state 43
    eq                             shift and go to state 46
    le                             shift and go to state 50
    sub                            shift and go to state 51
    neg                            shift and go to state 72
    isvoid                         shift and go to state 53
    lt                             shift and go to state 54
    bool                           shift and go to state 55
    comp                           shift and go to state 56
    mul                            shift and go to state 66
    ref                            shift and go to state 58
    parens                         shift and go to state 59
    string                         shift and go to state 60
    while_expr                     shift and go to state 62
    object                         shift and go to state 63
    new                            shift and go to state 64
    if_expr                        shift and go to state 69
    static_dispatch                shift and go to state 70
    expr                           shift and go to state 89
    bin_op                         shift and go to state 73
    plus                           shift and go to state 57
    div                            shift and go to state 67
    assign                         shift and go to state 76
    block                          shift and go to state 77

state 69

    (22) expr -> if_expr .

    .               reduce using rule 22 (expr -> if_expr .)
    @               reduce using rule 22 (expr -> if_expr .)
    +               reduce using rule 22 (expr -> if_expr .)
    -               reduce using rule 22 (expr -> if_expr .)
    *               reduce using rule 22 (expr -> if_expr .)
    /               reduce using rule 22 (expr -> if_expr .)
    <               reduce using rule 22 (expr -> if_expr .)
    LE              reduce using rule 22 (expr -> if_expr .)
    =               reduce using rule 22 (expr -> if_expr .)
    ;               reduce using rule 22 (expr -> if_expr .)
    LOOP            reduce using rule 22 (expr -> if_expr .)
    OF              reduce using rule 22 (expr -> if_expr .)
    )               reduce using rule 22 (expr -> if_expr .)
    THEN            reduce using rule 22 (expr -> if_expr .)
    ,               reduce using rule 22 (expr -> if_expr .)
    }               reduce using rule 22 (expr -> if_expr .)
    POOL            reduce using rule 22 (expr -> if_expr .)
    ELSE            reduce using rule 22 (expr -> if_expr .)
    FI              reduce using rule 22 (expr -> if_expr .)
    IN              reduce using rule 22 (expr -> if_expr .)


state 70

    (21) expr -> static_dispatch .

    .               reduce using rule 21 (expr -> static_dispatch .)
    @               reduce using rule 21 (expr -> static_dispatch .)
    +               reduce using rule 21 (expr -> static_dispatch .)
    -               reduce using rule 21 (expr -> static_dispatch .)
    *               reduce using rule 21 (expr -> static_dispatch .)
    /               reduce using rule 21 (expr -> static_dispatch .)
    <               reduce using rule 21 (expr -> static_dispatch .)
    LE              reduce using rule 21 (expr -> static_dispatch .)
    =               reduce using rule 21 (expr -> static_dispatch .)
    ;               reduce using rule 21 (expr -> static_dispatch .)
    LOOP            reduce using rule 21 (expr -> static_dispatch .)
    OF              reduce using rule 21 (expr -> static_dispatch .)
    )               reduce using rule 21 (expr -> static_dispatch .)
    THEN            reduce using rule 21 (expr -> static_dispatch .)
    ,               reduce using rule 21 (expr -> static_dispatch .)
    }               reduce using rule 21 (expr -> static_dispatch .)
    POOL            reduce using rule 21 (expr -> static_dispatch .)
    ELSE            reduce using rule 21 (expr -> static_dispatch .)
    FI              reduce using rule 21 (expr -> static_dispatch .)
    IN              reduce using rule 21 (expr -> static_dispatch .)


state 71

    (13) attr -> OBJECTID : TYPEID ASSIGN expr .
    (32) dispatch -> expr . . OBJECTID ( actuals )
    (34) static_dispatch -> expr . @ TYPEID . OBJECTID ( actuals )
    (61) plus -> expr . + expr
    (62) sub -> expr . - expr
    (63) mul -> expr . * expr
    (64) div -> expr . / expr
    (65) lt -> expr . < expr
    (66) le -> expr . LE expr
    (67) eq -> expr . = expr

    ;               reduce using rule 13 (attr -> OBJECTID : TYPEID ASSIGN expr .)
    .               shift and go to state 96
    @               shift and go to state 91
    +               shift and go to state 92
    -               shift and go to state 94
    *               shift and go to state 93
    /               shift and go to state 95
    <               shift and go to state 97
    LE              shift and go to state 90
    =               shift and go to state 98


state 72

    (68) un_op -> neg .

    FI              reduce using rule 68 (un_op -> neg .)
    .               reduce using rule 68 (un_op -> neg .)
    @               reduce using rule 68 (un_op -> neg .)
    +               reduce using rule 68 (un_op -> neg .)
    -               reduce using rule 68 (un_op -> neg .)
    *               reduce using rule 68 (un_op -> neg .)
    /               reduce using rule 68 (un_op -> neg .)
    <               reduce using rule 68 (un_op -> neg .)
    LE              reduce using rule 68 (un_op -> neg .)
    =               reduce using rule 68 (un_op -> neg .)
    ;               reduce using rule 68 (un_op -> neg .)
    LOOP            reduce using rule 68 (un_op -> neg .)
    OF              reduce using rule 68 (un_op -> neg .)
    )               reduce using rule 68 (un_op -> neg .)
    THEN            reduce using rule 68 (un_op -> neg .)
    ,               reduce using rule 68 (un_op -> neg .)
    }               reduce using rule 68 (un_op -> neg .)
    POOL            reduce using rule 68 (un_op -> neg .)
    ELSE            reduce using rule 68 (un_op -> neg .)
    IN              reduce using rule 68 (un_op -> neg .)


state 73

    (27) expr -> bin_op .

    .               reduce using rule 27 (expr -> bin_op .)
    @               reduce using rule 27 (expr -> bin_op .)
    +               reduce using rule 27 (expr -> bin_op .)
    -               reduce using rule 27 (expr -> bin_op .)
    *               reduce using rule 27 (expr -> bin_op .)
    /               reduce using rule 27 (expr -> bin_op .)
    <               reduce using rule 27 (expr -> bin_op .)
    LE              reduce using rule 27 (expr -> bin_op .)
    =               reduce using rule 27 (expr -> bin_op .)
    ;               reduce using rule 27 (expr -> bin_op .)
    LOOP            reduce using rule 27 (expr -> bin_op .)
    OF              reduce using rule 27 (expr -> bin_op .)
    )               reduce using rule 27 (expr -> bin_op .)
    THEN            reduce using rule 27 (expr -> bin_op .)
    ,               reduce using rule 27 (expr -> bin_op .)
    }               reduce using rule 27 (expr -> bin_op .)
    POOL            reduce using rule 27 (expr -> bin_op .)
    ELSE            reduce using rule 27 (expr -> bin_op .)
    FI              reduce using rule 27 (expr -> bin_op .)
    IN              reduce using rule 27 (expr -> bin_op .)


state 74

    (25) expr -> LET . let_list IN expr
    (48) let_list -> . OBJECTID : TYPEID more_let
    (49) let_list -> . OBJECTID : TYPEID ASSIGN expr more_let

    OBJECTID        shift and go to state 100

    let_list                       shift and go to state 99

state 75

    (41) block -> { . expr_list }
    (43) expr_list -> . expr ; expr_list
    (44) expr_list -> . empty
    (19) expr -> . assign
    (20) expr -> . dispatch
    (21) expr -> . static_dispatch
    (22) expr -> . if_expr
    (23) expr -> . while_expr
    (24) expr -> . block
    (25) expr -> . LET let_list IN expr
    (26) expr -> . case_expr
    (27) expr -> . bin_op
    (28) expr -> . un_op
    (29) expr -> . parens
    (30) expr -> . ref
    (84) empty -> .
    (31) assign -> . OBJECTID ASSIGN expr
    (32) dispatch -> . expr . OBJECTID ( actuals )
    (33) dispatch -> . OBJECTID ( actuals )
    (34) static_dispatch -> . expr @ TYPEID . OBJECTID ( actuals )
    (38) if_expr -> . IF expr THEN expr ELSE expr FI
    (39) if_expr -> . IF expr THEN expr FI
    (40) while_expr -> . WHILE expr LOOP expr POOL
    (41) block -> . { expr_list }
    (45) case_expr -> . CASE expr OF case_list ESAC
    (54) bin_op -> . plus
    (55) bin_op -> . sub
    (56) bin_op -> . mul
    (57) bin_op -> . div
    (58) bin_op -> . lt
    (59) bin_op -> . le
    (60) bin_op -> . eq
    (68) un_op -> . neg
    (69) un_op -> . new
    (70) un_op -> . isvoid
    (71) un_op -> . comp
    (42) parens -> . ( expr )
    (76) ref -> . object
    (77) ref -> . int
    (78) ref -> . string
    (79) ref -> . bool
    (61) plus -> . expr + expr
    (62) sub -> . expr - expr
    (63) mul -> . expr * expr
    (64) div -> . expr / expr
    (65) lt -> . expr < expr
    (66) le -> . expr LE expr
    (67) eq -> . expr = expr
    (72) neg -> . ~ expr
    (73) new -> . NEW expr
    (74) isvoid -> . ISVOID expr
    (75) comp -> . NOT expr
    (80) object -> . OBJECTID
    (82) int -> . INT_CONST
    (81) string -> . STR_CONST
    (83) bool -> . BOOL_CONST

    LET             shift and go to state 74
    }               reduce using rule 84 (empty -> .)
    OBJECTID        shift and go to state 61
    IF              shift and go to state 68
    WHILE           shift and go to state 42
    {               shift and go to state 75
    CASE            shift and go to state 47
    (               shift and go to state 52
    ~               shift and go to state 78
    NEW             shift and go to state 45
    ISVOID          shift and go to state 48
    NOT             shift and go to state 65
    INT_CONST       shift and go to state 49
    STR_CONST       shift and go to state 38
    BOOL_CONST      shift and go to state 44

    case_expr                      shift and go to state 39
    int                            shift and go to state 40
    expr_list                      shift and go to state 101
    un_op                          shift and go to state 43
    eq                             shift and go to state 46
    le                             shift and go to state 50
    sub                            shift and go to state 51
    neg                            shift and go to state 72
    isvoid                         shift and go to state 53
    lt                             shift and go to state 54
    bool                           shift and go to state 55
    comp                           shift and go to state 56
    mul                            shift and go to state 66
    ref                            shift and go to state 58
    empty                          shift and go to state 102
    parens                         shift and go to state 59
    string                         shift and go to state 60
    while_expr                     shift and go to state 62
    object                         shift and go to state 63
    dispatch                       shift and go to state 41
    new                            shift and go to state 64
    if_expr                        shift and go to state 69
    static_dispatch                shift and go to state 70
    expr                           shift and go to state 103
    bin_op                         shift and go to state 73
    plus                           shift and go to state 57
    div                            shift and go to state 67
    assign                         shift and go to state 76
    block                          shift and go to state 77

state 76

    (19) expr -> assign .

    .               reduce using rule 19 (expr -> assign .)
    @               reduce using rule 19 (expr -> assign .)
    +               reduce using rule 19 (expr -> assign .)
    -               reduce using rule 19 (expr -> assign .)
    *               reduce using rule 19 (expr -> assign .)
    /               reduce using rule 19 (expr -> assign .)
    <               reduce using rule 19 (expr -> assign .)
    LE              reduce using rule 19 (expr -> assign .)
    =               reduce using rule 19 (expr -> assign .)
    ;               reduce using rule 19 (expr -> assign .)
    LOOP            reduce using rule 19 (expr -> assign .)
    OF              reduce using rule 19 (expr -> assign .)
    )               reduce using rule 19 (expr -> assign .)
    THEN            reduce using rule 19 (expr -> assign .)
    ,               reduce using rule 19 (expr -> assign .)
    }               reduce using rule 19 (expr -> assign .)
    POOL            reduce using rule 19 (expr -> assign .)
    ELSE            reduce using rule 19 (expr -> assign .)
    FI              reduce using rule 19 (expr -> assign .)
    IN              reduce using rule 19 (expr -> assign .)


state 77

    (24) expr -> block .

    .               reduce using rule 24 (expr -> block .)
    @               reduce using rule 24 (expr -> block .)
    +               reduce using rule 24 (expr -> block .)
    -               reduce using rule 24 (expr -> block .)
    *               reduce using rule 24 (expr -> block .)
    /               reduce using rule 24 (expr -> block .)
    <               reduce using rule 24 (expr -> block .)
    LE              reduce using rule 24 (expr -> block .)
    =               reduce using rule 24 (expr -> block .)
    ;               reduce using rule 24 (expr -> block .)
    LOOP            reduce using rule 24 (expr -> block .)
    OF              reduce using rule 24 (expr -> block .)
    )               reduce using rule 24 (expr -> block .)
    THEN            reduce using rule 24 (expr -> block .)
    ,               reduce using rule 24 (expr -> block .)
    }               reduce using rule 24 (expr -> block .)
    POOL            reduce using rule 24 (expr -> block .)
    ELSE            reduce using rule 24 (expr -> block .)
    FI              reduce using rule 24 (expr -> block .)
    IN              reduce using rule 24 (expr -> block .)


state 78

    (72) neg -> ~ . expr
    (19) expr -> . assign
    (20) expr -> . dispatch
    (21) expr -> . static_dispatch
    (22) expr -> . if_expr
    (23) expr -> . while_expr
    (24) expr -> . block
    (25) expr -> . LET let_list IN expr
    (26) expr -> . case_expr
    (27) expr -> . bin_op
    (28) expr -> . un_op
    (29) expr -> . parens
    (30) expr -> . ref
    (31) assign -> . OBJECTID ASSIGN expr
    (32) dispatch -> . expr . OBJECTID ( actuals )
    (33) dispatch -> . OBJECTID ( actuals )
    (34) static_dispatch -> . expr @ TYPEID . OBJECTID ( actuals )
    (38) if_expr -> . IF expr THEN expr ELSE expr FI
    (39) if_expr -> . IF expr THEN expr FI
    (40) while_expr -> . WHILE expr LOOP expr POOL
    (41) block -> . { expr_list }
    (45) case_expr -> . CASE expr OF case_list ESAC
    (54) bin_op -> . plus
    (55) bin_op -> . sub
    (56) bin_op -> . mul
    (57) bin_op -> . div
    (58) bin_op -> . lt
    (59) bin_op -> . le
    (60) bin_op -> . eq
    (68) un_op -> . neg
    (69) un_op -> . new
    (70) un_op -> . isvoid
    (71) un_op -> . comp
    (42) parens -> . ( expr )
    (76) ref -> . object
    (77) ref -> . int
    (78) ref -> . string
    (79) ref -> . bool
    (61) plus -> . expr + expr
    (62) sub -> . expr - expr
    (63) mul -> . expr * expr
    (64) div -> . expr / expr
    (65) lt -> . expr < expr
    (66) le -> . expr LE expr
    (67) eq -> . expr = expr
    (72) neg -> . ~ expr
    (73) new -> . NEW expr
    (74) isvoid -> . ISVOID expr
    (75) comp -> . NOT expr
    (80) object -> . OBJECTID
    (82) int -> . INT_CONST
    (81) string -> . STR_CONST
    (83) bool -> . BOOL_CONST

    LET             shift and go to state 74
    OBJECTID        shift and go to state 61
    IF              shift and go to state 68
    WHILE           shift and go to state 42
    {               shift and go to state 75
    CASE            shift and go to state 47
    (               shift and go to state 52
    ~               shift and go to state 78
    NEW             shift and go to state 45
    ISVOID          shift and go to state 48
    NOT             shift and go to state 65
    INT_CONST       shift and go to state 49
    STR_CONST       shift and go to state 38
    BOOL_CONST      shift and go to state 44

    case_expr                      shift and go to state 39
    int                            shift and go to state 40
    dispatch                       shift and go to state 41
    un_op                          shift and go to state 43
    eq                             shift and go to state 46
    le                             shift and go to state 50
    sub                            shift and go to state 51
    neg                            shift and go to state 72
    isvoid                         shift and go to state 53
    lt                             shift and go to state 54
    bool                           shift and go to state 55
    comp                           shift and go to state 56
    mul                            shift and go to state 66
    ref                            shift and go to state 58
    parens                         shift and go to state 59
    string                         shift and go to state 60
    while_expr                     shift and go to state 62
    object                         shift and go to state 63
    new                            shift and go to state 64
    if_expr                        shift and go to state 69
    static_dispatch                shift and go to state 70
    expr                           shift and go to state 104
    bin_op                         shift and go to state 73
    plus                           shift and go to state 57
    div                            shift and go to state 67
    assign                         shift and go to state 76
    block                          shift and go to state 77

state 79

    (17) more_formals -> , formal more_formals .

    )               reduce using rule 17 (more_formals -> , formal more_formals .)


state 80

    (11) method -> OBJECTID ( formals ) : TYPEID . { expr }

    {               shift and go to state 105


state 81

    (40) while_expr -> WHILE expr . LOOP expr POOL
    (32) dispatch -> expr . . OBJECTID ( actuals )
    (34) static_dispatch -> expr . @ TYPEID . OBJECTID ( actuals )
    (61) plus -> expr . + expr
    (62) sub -> expr . - expr
    (63) mul -> expr . * expr
    (64) div -> expr . / expr
    (65) lt -> expr . < expr
    (66) le -> expr . LE expr
    (67) eq -> expr . = expr

    LOOP            shift and go to state 106
    .               shift and go to state 96
    @               shift and go to state 91
    +               shift and go to state 92
    -               shift and go to state 94
    *               shift and go to state 93
    /               shift and go to state 95
    <               shift and go to state 97
    LE              shift and go to state 90
    =               shift and go to state 98


state 82

    (73) new -> NEW expr .
    (32) dispatch -> expr . . OBJECTID ( actuals )
    (34) static_dispatch -> expr . @ TYPEID . OBJECTID ( actuals )
    (61) plus -> expr . + expr
    (62) sub -> expr . - expr
    (63) mul -> expr . * expr
    (64) div -> expr . / expr
    (65) lt -> expr . < expr
    (66) le -> expr . LE expr
    (67) eq -> expr . = expr

  ! shift/reduce conflict for . resolved as shift
  ! shift/reduce conflict for @ resolved as shift
  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for < resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for = resolved as shift
    ;               reduce using rule 73 (new -> NEW expr .)
    LOOP            reduce using rule 73 (new -> NEW expr .)
    OF              reduce using rule 73 (new -> NEW expr .)
    )               reduce using rule 73 (new -> NEW expr .)
    THEN            reduce using rule 73 (new -> NEW expr .)
    ,               reduce using rule 73 (new -> NEW expr .)
    }               reduce using rule 73 (new -> NEW expr .)
    POOL            reduce using rule 73 (new -> NEW expr .)
    ELSE            reduce using rule 73 (new -> NEW expr .)
    FI              reduce using rule 73 (new -> NEW expr .)
    IN              reduce using rule 73 (new -> NEW expr .)
    .               shift and go to state 96
    @               shift and go to state 91
    +               shift and go to state 92
    -               shift and go to state 94
    *               shift and go to state 93
    /               shift and go to state 95
    <               shift and go to state 97
    LE              shift and go to state 90
    =               shift and go to state 98

  ! .               [ reduce using rule 73 (new -> NEW expr .) ]
  ! @               [ reduce using rule 73 (new -> NEW expr .) ]
  ! +               [ reduce using rule 73 (new -> NEW expr .) ]
  ! -               [ reduce using rule 73 (new -> NEW expr .) ]
  ! *               [ reduce using rule 73 (new -> NEW expr .) ]
  ! /               [ reduce using rule 73 (new -> NEW expr .) ]
  ! <               [ reduce using rule 73 (new -> NEW expr .) ]
  ! LE              [ reduce using rule 73 (new -> NEW expr .) ]
  ! =               [ reduce using rule 73 (new -> NEW expr .) ]


state 83

    (45) case_expr -> CASE expr . OF case_list ESAC
    (32) dispatch -> expr . . OBJECTID ( actuals )
    (34) static_dispatch -> expr . @ TYPEID . OBJECTID ( actuals )
    (61) plus -> expr . + expr
    (62) sub -> expr . - expr
    (63) mul -> expr . * expr
    (64) div -> expr . / expr
    (65) lt -> expr . < expr
    (66) le -> expr . LE expr
    (67) eq -> expr . = expr

    OF              shift and go to state 107
    .               shift and go to state 96
    @               shift and go to state 91
    +               shift and go to state 92
    -               shift and go to state 94
    *               shift and go to state 93
    /               shift and go to state 95
    <               shift and go to state 97
    LE              shift and go to state 90
    =               shift and go to state 98


state 84

    (74) isvoid -> ISVOID expr .
    (32) dispatch -> expr . . OBJECTID ( actuals )
    (34) static_dispatch -> expr . @ TYPEID . OBJECTID ( actuals )
    (61) plus -> expr . + expr
    (62) sub -> expr . - expr
    (63) mul -> expr . * expr
    (64) div -> expr . / expr
    (65) lt -> expr . < expr
    (66) le -> expr . LE expr
    (67) eq -> expr . = expr

  ! shift/reduce conflict for . resolved as shift
  ! shift/reduce conflict for @ resolved as shift
  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for < resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for = resolved as shift
    ELSE            reduce using rule 74 (isvoid -> ISVOID expr .)
    FI              reduce using rule 74 (isvoid -> ISVOID expr .)
    ;               reduce using rule 74 (isvoid -> ISVOID expr .)
    LOOP            reduce using rule 74 (isvoid -> ISVOID expr .)
    OF              reduce using rule 74 (isvoid -> ISVOID expr .)
    )               reduce using rule 74 (isvoid -> ISVOID expr .)
    THEN            reduce using rule 74 (isvoid -> ISVOID expr .)
    ,               reduce using rule 74 (isvoid -> ISVOID expr .)
    }               reduce using rule 74 (isvoid -> ISVOID expr .)
    POOL            reduce using rule 74 (isvoid -> ISVOID expr .)
    IN              reduce using rule 74 (isvoid -> ISVOID expr .)
    .               shift and go to state 96
    @               shift and go to state 91
    +               shift and go to state 92
    -               shift and go to state 94
    *               shift and go to state 93
    /               shift and go to state 95
    <               shift and go to state 97
    LE              shift and go to state 90
    =               shift and go to state 98

  ! .               [ reduce using rule 74 (isvoid -> ISVOID expr .) ]
  ! @               [ reduce using rule 74 (isvoid -> ISVOID expr .) ]
  ! +               [ reduce using rule 74 (isvoid -> ISVOID expr .) ]
  ! -               [ reduce using rule 74 (isvoid -> ISVOID expr .) ]
  ! *               [ reduce using rule 74 (isvoid -> ISVOID expr .) ]
  ! /               [ reduce using rule 74 (isvoid -> ISVOID expr .) ]
  ! <               [ reduce using rule 74 (isvoid -> ISVOID expr .) ]
  ! LE              [ reduce using rule 74 (isvoid -> ISVOID expr .) ]
  ! =               [ reduce using rule 74 (isvoid -> ISVOID expr .) ]


state 85

    (42) parens -> ( expr . )
    (32) dispatch -> expr . . OBJECTID ( actuals )
    (34) static_dispatch -> expr . @ TYPEID . OBJECTID ( actuals )
    (61) plus -> expr . + expr
    (62) sub -> expr . - expr
    (63) mul -> expr . * expr
    (64) div -> expr . / expr
    (65) lt -> expr . < expr
    (66) le -> expr . LE expr
    (67) eq -> expr . = expr

    )               shift and go to state 108
    .               shift and go to state 96
    @               shift and go to state 91
    +               shift and go to state 92
    -               shift and go to state 94
    *               shift and go to state 93
    /               shift and go to state 95
    <               shift and go to state 97
    LE              shift and go to state 90
    =               shift and go to state 98


state 86

    (33) dispatch -> OBJECTID ( . actuals )
    (35) actuals -> . expr more_actuals
    (19) expr -> . assign
    (20) expr -> . dispatch
    (21) expr -> . static_dispatch
    (22) expr -> . if_expr
    (23) expr -> . while_expr
    (24) expr -> . block
    (25) expr -> . LET let_list IN expr
    (26) expr -> . case_expr
    (27) expr -> . bin_op
    (28) expr -> . un_op
    (29) expr -> . parens
    (30) expr -> . ref
    (31) assign -> . OBJECTID ASSIGN expr
    (32) dispatch -> . expr . OBJECTID ( actuals )
    (33) dispatch -> . OBJECTID ( actuals )
    (34) static_dispatch -> . expr @ TYPEID . OBJECTID ( actuals )
    (38) if_expr -> . IF expr THEN expr ELSE expr FI
    (39) if_expr -> . IF expr THEN expr FI
    (40) while_expr -> . WHILE expr LOOP expr POOL
    (41) block -> . { expr_list }
    (45) case_expr -> . CASE expr OF case_list ESAC
    (54) bin_op -> . plus
    (55) bin_op -> . sub
    (56) bin_op -> . mul
    (57) bin_op -> . div
    (58) bin_op -> . lt
    (59) bin_op -> . le
    (60) bin_op -> . eq
    (68) un_op -> . neg
    (69) un_op -> . new
    (70) un_op -> . isvoid
    (71) un_op -> . comp
